ENABLE 1 CPU 1          64x64x32x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          64x64x32x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        128x128x32x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        128x128x32x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       128x128x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       128x128x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       128x128x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1        256x256x4x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 0 CPU 1        256x256x4x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         256x256x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        256x256x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        256x256x8x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        256x256x32x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1        256x256x32x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

##
ENABLE 1 CPU 1           16x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           16x16x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           16x16x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           16x16x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          16x16x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1          16x16x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         16x16x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     256x256x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0


ENABLE 1 CPU 1           4x4x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         16x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         32x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       128x128x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       512x512x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     1024x1024x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     2048x2048x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           4x4x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1           8x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         16x16x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         32x32x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1         64x64x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       128x128x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       256x256x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1       512x512x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     1024x1024x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0

##
ENABLE 1 CPU 1     256x256x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
##

ENABLE 1 CPU 1     1x1x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x4x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x4x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    16x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    8x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x16x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   16x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   64x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   64x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x64x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   64x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   32x32x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
##

ENABLE 1 CPU 1     4x4x1x1      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x4x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x4x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x4x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x4x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    4x4x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    4x4x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x4x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x4x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x4x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x4x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x4x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x4x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x4x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  4x4x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  4x4x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 4x4x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 4x4x128x256      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x8x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x8x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x8x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     4x8x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    4x8x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    4x8x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x8x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x8x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x8x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x8x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x8x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x8x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   4x8x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  4x8x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  4x8x128x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1 4x8x128x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x4x4x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x4x4x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x4x8x4      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1     8x4x8x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    8x4x8x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1    8x4x16x8      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x4x16x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x4x16x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x4x32x16      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x4x32x32      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x4x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x4x32x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1   8x4x64x64      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
ENABLE 1 CPU 1  8x4x64x128      EUP 1 ELP 1 RELU 0 MAXPOOL 0 AVGPOOL 0 SHIFT 0 DIRECTION_SHIFT 0 POS_SHIFT 0 CLIP 0 MINCLIP 0 MAXCLIP 0
